version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 171 ciObject found
instanceKlass javazoom/jl/decoder/SynthesisFilter
ciMethod javazoom/jl/decoder/SynthesisFilter compute_pcm_samples15 (Ljavazoom/jl/decoder/OutputBuffer;)V 48 1536 1305 0 -1
ciMethodData javazoom/jl/decoder/SynthesisFilter compute_pcm_samples15 (Ljavazoom/jl/decoder/OutputBuffer;)V 2 1282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 128 175 10 93 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x140007 0x502 0x38 0xa040 0x1050003 0xa040 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$1$1
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Window$6$1
instanceKlass com/badlogic/gdx/utils/ScreenUtils
instanceKlass com/badlogic/gdx/graphics/glutils/HdpiUtils
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$gr_info_s
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$temporaire
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$III_side_info_t
instanceKlass javazoom/jl/decoder/BitReserve
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$Sftable
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$SBI
instanceKlass javazoom/jl/decoder/LayerIIIDecoder$temporaire2
instanceKlass javazoom/jl/decoder/huffcodetab
instanceKlass javazoom/jl/decoder/LayerIIIDecoder
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/Externalizable
instanceKlass java/lang/reflect/InvocationHandler
instanceKlass java/lang/reflect/Proxy
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass java/io/ObjectStreamClass
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/logging/PlatformLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge$LoggerConfiguration
instanceKlass jdk/internal/logger/BootstrapLogger$RedirectedLoggers
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000f800106ab68
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass java/util/function/BinaryOperator
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000f800106a500
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000f800106a2e0
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerAccessor
instanceKlass jdk/internal/logger/LazyLoggers$LoggerAccessor
instanceKlass jdk/internal/logger/AbstractLoggerWrapper
instanceKlass java/util/ServiceLoader$ProviderImpl
instanceKlass java/util/ServiceLoader$Provider
instanceKlass java/util/ServiceLoader$1
instanceKlass sun/util/logging/internal/LoggingProviderImpl$LogManagerAccess
instanceKlass java/util/concurrent/CopyOnWriteArrayList$COWIterator
instanceKlass java/util/ServiceLoader$3
instanceKlass java/util/ServiceLoader$2
instanceKlass java/util/ServiceLoader$LazyClassPathLookupIterator
instanceKlass java/util/ImmutableCollections$ListItr
instanceKlass java/util/ListIterator
instanceKlass java/util/Spliterators$1Adapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000f8001084c00
instanceKlass sun/reflect/annotation/AnnotationParser
instanceKlass java/lang/Class$3
instanceKlass java/util/EnumMap$1
instanceKlass java/util/stream/StreamOpFlag$MaskBuilder
instanceKlass java/util/stream/Stream
instanceKlass java/util/stream/BaseStream
instanceKlass java/util/stream/PipelineHelper
instanceKlass java/util/stream/StreamSupport
instanceKlass java/util/Spliterators$ArraySpliterator
instanceKlass java/util/Spliterator$OfDouble
instanceKlass java/util/Spliterator$OfLong
instanceKlass java/util/Spliterator$OfInt
instanceKlass java/util/Spliterator$OfPrimitive
instanceKlass java/util/Spliterator
instanceKlass java/util/Spliterators$EmptySpliterator
instanceKlass java/util/Spliterators
instanceKlass jdk/internal/loader/AbstractClassLoaderValue$Memoizer
instanceKlass java/util/ServiceLoader$ModuleServicesLookupIterator
instanceKlass java/util/ServiceLoader
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend$1
instanceKlass jdk/internal/logger/BootstrapLogger$DetectBackend
instanceKlass jdk/internal/logger/BootstrapLogger
instanceKlass sun/util/logging/PlatformLogger$ConfigurableBridge
instanceKlass sun/util/logging/PlatformLogger$Bridge
instanceKlass java/lang/System$Logger
instanceKlass jdk/internal/logger/DefaultLoggerFinder$1
instanceKlass java/lang/System$LoggerFinder
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 40 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000f80010672a0
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 32 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000f8001066e80
instanceKlass  @cpi java/io/ObjectInputStream 1192 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000f8001084800
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectInput
instanceKlass javazoom/jl/decoder/SynthesisFilter
instanceKlass com/badlogic/gdx/math/MathUtils$Sin
instanceKlass com/badlogic/drop/PauseScreen
instanceKlass com/badlogic/drop/Structure
instanceKlass com/badlogic/drop/Catapult
instanceKlass com/badlogic/drop/level1
instanceKlass com/badlogic/drop/settingsscreen
instanceKlass com/badlogic/drop/Pig
instanceKlass com/badlogic/drop/Bird
instanceKlass com/badlogic/gdx/math/Rectangle
instanceKlass com/badlogic/gdx/math/Shape2D
instanceKlass com/badlogic/drop/Button
instanceKlass com/badlogic/drop/gamescreen
instanceKlass javazoom/jl/decoder/OutputBuffer
instanceKlass javazoom/jl/decoder/FrameDecoder
instanceKlass javazoom/jl/decoder/MP3Decoder
instanceKlass javazoom/jl/decoder/Crc16
instanceKlass javazoom/jl/decoder/Header
instanceKlass javazoom/jl/decoder/Bitstream
instanceKlass com/badlogic/gdx/utils/FloatArray
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000f8001084400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000f8001084000
instanceKlass com/badlogic/gdx/graphics/g2d/TextureRegion
instanceKlass com/badlogic/gdx/graphics/g2d/Gdx2DPixmap
instanceKlass com/badlogic/gdx/utils/StreamUtils
instanceKlass com/badlogic/gdx/Net$HttpResponseListener
instanceKlass com/badlogic/gdx/graphics/Pixmap
instanceKlass com/badlogic/gdx/graphics/glutils/FileTextureData
instanceKlass com/badlogic/gdx/graphics/TextureData$Factory
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters
instanceKlass com/badlogic/gdx/assets/AssetLoaderParameters$LoadedCallback
instanceKlass com/badlogic/gdx/graphics/TextureData
instanceKlass com/badlogic/gdx/graphics/GLTexture
instanceKlass com/badlogic/gdx/math/collision/Ray
instanceKlass com/badlogic/gdx/math/Plane
instanceKlass com/badlogic/gdx/math/Frustum
instanceKlass com/badlogic/gdx/math/Vector2
instanceKlass com/badlogic/gdx/utils/Scaling
instanceKlass com/badlogic/gdx/graphics/Camera
instanceKlass com/badlogic/gdx/utils/viewport/Viewport
instanceKlass  @bci org/lwjgl/opengl/GL20C glShaderSource (ILjava/lang/CharSequence;)V 10 <appendix> argL0 ; # org/lwjgl/opengl/GL20C$$Lambda+0x00000f800103ac38
instanceKlass org/lwjgl/system/APIUtil$Encoder
instanceKlass com/badlogic/gdx/utils/ObjectIntMap
instanceKlass com/badlogic/gdx/graphics/glutils/ShaderProgram
instanceKlass com/badlogic/gdx/graphics/glutils/IndexArray
instanceKlass com/badlogic/gdx/utils/BufferUtils
instanceKlass com/badlogic/gdx/graphics/glutils/VertexArray
instanceKlass com/badlogic/gdx/graphics/Mesh$1
instanceKlass com/badlogic/gdx/graphics/VertexAttributes
instanceKlass com/badlogic/gdx/graphics/VertexAttribute
instanceKlass com/badlogic/gdx/graphics/glutils/InstanceData
instanceKlass com/badlogic/gdx/graphics/glutils/IndexData
instanceKlass com/badlogic/gdx/graphics/glutils/VertexData
instanceKlass com/badlogic/gdx/graphics/Mesh
instanceKlass com/badlogic/gdx/math/Vector3
instanceKlass com/badlogic/gdx/math/Vector
instanceKlass com/badlogic/gdx/math/Quaternion
instanceKlass com/badlogic/gdx/math/Matrix4
instanceKlass com/badlogic/gdx/graphics/g2d/SpriteBatch
instanceKlass com/badlogic/gdx/graphics/g2d/Batch
instanceKlass com/badlogic/drop/homescreen
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterator
instanceKlass com/badlogic/gdx/utils/Array$ArrayIterable
instanceKlass com/badlogic/gdx/utils/Collections
instanceKlass com/badlogic/gdx/Graphics$BufferFormat
instanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3GL20
instanceKlass com/badlogic/gdx/graphics/Cursor
instanceKlass com/badlogic/gdx/graphics/GL32
instanceKlass org/lwjgl/glfw/GLFWFramebufferSizeCallbackI
instanceKlass com/badlogic/gdx/AbstractGraphics
instanceKlass com/badlogic/gdx/InputEventQueue
instanceKlass com/badlogic/gdx/utils/IntSet
instanceKlass org/lwjgl/glfw/GLFWMouseButtonCallbackI
instanceKlass org/lwjgl/glfw/GLFWCursorPosCallbackI
instanceKlass org/lwjgl/glfw/GLFWScrollCallbackI
instanceKlass org/lwjgl/glfw/GLFWCharCallbackI
instanceKlass org/lwjgl/glfw/GLFWKeyCallbackI
instanceKlass com/badlogic/gdx/AbstractInput
instanceKlass com/badlogic/gdx/graphics/glutils/GLVersion
instanceKlass org/lwjgl/opengl/GL11C
instanceKlass org/lwjgl/opengl/GL11
instanceKlass  @bci org/lwjgl/opengl/GL createCapabilities (ZLjava/util/function/IntFunction;)Lorg/lwjgl/opengl/GLCapabilities; 891 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x00000f800102e938
instanceKlass org/lwjgl/opengl/GLCapabilities
instanceKlass org/lwjgl/opengl/GL$2
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 26 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x00000f800102e000
instanceKlass  @bci org/lwjgl/opengl/GL <clinit> ()V 21 <appendix> argL0 ; # org/lwjgl/opengl/GL$$Lambda+0x00000f800102bd30
# instanceKlass org/lwjgl/opengl/GL$$InjectedInvoker+0x00000f800102c000
instanceKlass org/lwjgl/opengl/GL$ICDStatic
